disable_so_xfs_alloc_find_best_extent_fndecl_17294 xfs_alloc_find_best_extent fndecl 0 17294 NULL
disable_so_adi_init_input_fndecl_17297 adi_init_input fndecl 0 17297 NULL
disable_so_ps2mult_connect_fndecl_17300 ps2mult_connect fndecl 0 17300 NULL
disable_so_wacom_connect_fndecl_17315 wacom_connect fndecl 0 17315 NULL
disable_so_ib_sa_mcmember_rec_query_fndecl_17324 ib_sa_mcmember_rec_query fndecl 0 17324 NULL
disable_so_snd_opl3_new_fndecl_17330 snd_opl3_new fndecl 0 17330 NULL
disable_so_vsp1_device_get_fndecl_17336 vsp1_device_get fndecl 0 17336 NULL
disable_so_port100_send_cmd_async_fndecl_17354 port100_send_cmd_async fndecl 0 17354 NULL
disable_so_ims_pcu_get_device_info_fndecl_17357 ims_pcu_get_device_info fndecl 0 17357 NULL
disable_so_config_desc_fndecl_17365 config_desc fndecl 0 17365 NULL
disable_so_nilfs_sufile_mark_dirty_fndecl_17370 nilfs_sufile_mark_dirty fndecl 0 17370 NULL
disable_so_search_start___reiserfs_blocknr_hint_17391 search_start __reiserfs_blocknr_hint 0 17391 NULL
disable_so_snd_usb_parse_audio_interface_fndecl_17399 snd_usb_parse_audio_interface fndecl 0 17399 NULL
disable_so_acpi_video_bus_get_one_device_fndecl_17409 acpi_video_bus_get_one_device fndecl 0 17409 NULL
disable_so_lnum_scan_data_17412 lnum scan_data 0 17412 NULL
disable_so_irq_base_da9055_17413 irq_base da9055 0 17413 NULL
disable_so_dlm_master_lookup_fndecl_17417 dlm_master_lookup fndecl 0 17417 NULL
disable_so_ufx_setup_modes_fndecl_17419 ufx_setup_modes fndecl 0 17419 NULL
disable_so_do_lock_fndecl_17420 do_lock fndecl 0 17420 NULL
disable_so_rv6xx_parse_power_table_fndecl_17438 rv6xx_parse_power_table fndecl 0 17438 NULL
disable_so_reply_size_ncp_server_17456 reply_size ncp_server 0 17456 NULL nohasharray
disable_so_as5011_probe_fndecl_17456 as5011_probe fndecl 0 17456 &disable_so_reply_size_ncp_server_17456
disable_so_add_to_list_fndecl_17458 add_to_list fndecl 0 17458 NULL
disable_so_parse_audio_selector_unit_fndecl_17463 parse_audio_selector_unit fndecl 0 17463 NULL
disable_so_i915_gem_object_wait_rendering_fndecl_17469 i915_gem_object_wait_rendering fndecl 0 17469 NULL
disable_so_cipso_v4_map_lvl_hton_fndecl_17481 cipso_v4_map_lvl_hton fndecl 0 17481 NULL
disable_so_sddr09_write_inplace_fndecl_17484 sddr09_write_inplace fndecl 0 17484 NULL
disable_so_hash_ipport6_add_fndecl_17508 hash_ipport6_add fndecl 0 17508 NULL
disable_so_brcmf_fil_iovar_data_set_fndecl_17512 brcmf_fil_iovar_data_set fndecl 0 17512 NULL
disable_so_dvb_dmxdev_init_fndecl_17523 dvb_dmxdev_init fndecl 0 17523 NULL
disable_so_id_rtsx_pcr_17526 id rtsx_pcr 0 17526 NULL
disable_so_mei_read_fndecl_17528 mei_read fndecl 0 17528 NULL
disable_so_i40e_aq_read_nvm_fndecl_17529 i40e_aq_read_nvm fndecl 0 17529 NULL
disable_so_recv_mesg_maxlen_netns_ipvs_17535 recv_mesg_maxlen netns_ipvs 0 17535 NULL nohasharray
disable_so_ssb_pcmcia_switch_coreidx_fndecl_17535 ssb_pcmcia_switch_coreidx fndecl 0 17535 &disable_so_recv_mesg_maxlen_netns_ipvs_17535
disable_so_rndis_set_oid_fndecl_17536 rndis_set_oid fndecl 0 17536 NULL
disable_so_snd_pcm_plugin_build_copy_fndecl_17537 snd_pcm_plugin_build_copy fndecl 0 17537 NULL
disable_so_megasas_register_aen_fndecl_17542 megasas_register_aen fndecl 0 17542 NULL nohasharray
disable_so_wdm_read_fndecl_17542 wdm_read fndecl 0 17542 &disable_so_megasas_register_aen_fndecl_17542
disable_so_fb_alloc_cmap_fndecl_17545 fb_alloc_cmap fndecl 0 17545 NULL
disable_so_lanai_normalize_ci_fndecl_17546 lanai_normalize_ci fndecl 0 17546 NULL nohasharray
disable_so_dvb_usbv2_probe_fndecl_17546 dvb_usbv2_probe fndecl 0 17546 &disable_so_lanai_normalize_ci_fndecl_17546
disable_so_mchip_comp_read_frame_fndecl_17555 mchip_comp_read_frame fndecl 0 17555 NULL
disable_so_mmc_test_area_erase_fndecl_17564 mmc_test_area_erase fndecl 0 17564 NULL
disable_so_snd_timer_dev_register_fndecl_17565 snd_timer_dev_register fndecl 0 17565 NULL
disable_so_gref_xenkbd_info_17575 gref xenkbd_info 0 17575 NULL
disable_so_usif_notify_del_fndecl_17583 usif_notify_del fndecl 0 17583 NULL
disable_so_s2255_probe_v4l_fndecl_17591 s2255_probe_v4l fndecl 0 17591 NULL
disable_so_smsc75xx_phy_initialize_fndecl_17595 smsc75xx_phy_initialize fndecl 0 17595 NULL
disable_so_nilfs_construct_segment_fndecl_17615 nilfs_construct_segment fndecl 0 17615 NULL
disable_so_cir_addr_nvt_dev_17619 cir_addr nvt_dev 0 17619 NULL
disable_so_pcxhr_setup_firmware_fndecl_17628 pcxhr_setup_firmware fndecl 0 17628 NULL
disable_so_usbip_recv_iso_fndecl_17639 usbip_recv_iso fndecl 0 17639 NULL
disable_so_snd_usb_caiaq_send_command_fndecl_17645 snd_usb_caiaq_send_command fndecl 0 17645 NULL
disable_so_dvb_dmx_init_fndecl_17652 dvb_dmx_init fndecl 0 17652 NULL
disable_so_wacom_send_and_wait_fndecl_17661 wacom_send_and_wait fndecl 0 17661 NULL
disable_so_ims_pcu_buffers_alloc_fndecl_17671 ims_pcu_buffers_alloc fndecl 0 17671 NULL
disable_so_qlcnic_83xx_configure_opmode_fndecl_17672 qlcnic_83xx_configure_opmode fndecl 0 17672 NULL nohasharray
disable_so_gref_id_gntalloc_gref_17672 gref_id gntalloc_gref 0 17672 &disable_so_qlcnic_83xx_configure_opmode_fndecl_17672
disable_so_mxt_get_object_table_fndecl_17675 mxt_get_object_table fndecl 0 17675 NULL
disable_so_watchdog_disable_fndecl_17678 watchdog_disable fndecl 0 17678 NULL
disable_so_wl1251_cmd_template_set_fndecl_17679 wl1251_cmd_template_set fndecl 0 17679 NULL
disable_so_vmbus_connect_fndecl_17693 vmbus_connect fndecl 0 17693 NULL
disable_so__snd_pcm_hw_param_max_fndecl_17702 _snd_pcm_hw_param_max fndecl 0 17702 NULL nohasharray
disable_so_i915_gem_execbuffer_move_to_gpu_fndecl_17702 i915_gem_execbuffer_move_to_gpu fndecl 0 17702 &disable_so__snd_pcm_hw_param_max_fndecl_17702
disable_so_wl12xx_cmd_stop_fwlog_fndecl_17712 wl12xx_cmd_stop_fwlog fndecl 0 17712 NULL
disable_so_csio_wr_alloc_q_fndecl_17717 csio_wr_alloc_q fndecl 0 17717 NULL
disable_so_evergreen_cs_track_validate_texture_fndecl_17725 evergreen_cs_track_validate_texture fndecl 0 17725 NULL
disable_so_qp_host_get_user_memory_fndecl_17726 qp_host_get_user_memory fndecl 0 17726 NULL
disable_so_i40e_config_arq_regs_fndecl_17730 i40e_config_arq_regs fndecl 0 17730 NULL
disable_so_minor_video_device_17733 minor video_device 0 17733 NULL
disable_so_ios_per_ctrl_hba_parameters_17734 ios_per_ctrl hba_parameters 0 17734 NULL nohasharray
disable_so_ata_host_register_fndecl_17734 ata_host_register fndecl 0 17734 &disable_so_ios_per_ctrl_hba_parameters_17734
disable_so_parse_audio_format_rates_v2_fndecl_17736 parse_audio_format_rates_v2 fndecl 0 17736 NULL
disable_so_dib0700_jumpram_fndecl_17742 dib0700_jumpram fndecl 0 17742 NULL
disable_so_num_desc_blocks_fndecl_17744 num_desc_blocks fndecl 0 17744 NULL nohasharray
disable_so_iwl_dvm_send_cmd_pdu_fndecl_17744 iwl_dvm_send_cmd_pdu fndecl 0 17744 &disable_so_num_desc_blocks_fndecl_17744
disable_so_timbuart_probe_fndecl_17747 timbuart_probe fndecl 0 17747 NULL
disable_so_ksdazzle_probe_fndecl_17749 ksdazzle_probe fndecl 0 17749 NULL
disable_so_read_config_rom_fndecl_17752 read_config_rom fndecl 0 17752 NULL
disable_so_cmd_per_lun_Scsi_Host_17757 cmd_per_lun Scsi_Host 0 17757 NULL
disable_so_dev_change_name_fndecl_17771 dev_change_name fndecl 0 17771 NULL
disable_so_transport_subsystem_register_fndecl_17775 transport_subsystem_register fndecl 0 17775 NULL
disable_so_do_load_unload_fndecl_17778 do_load_unload fndecl 0 17778 NULL
disable_so__base_make_ioc_ready_fndecl_17781 _base_make_ioc_ready fndecl 0 17781 NULL
disable_so_snd_emu10k1_playback_open_fndecl_17787 snd_emu10k1_playback_open fndecl 0 17787 NULL
disable_so_usX2Y_audio_stream_new_fndecl_17792 usX2Y_audio_stream_new fndecl 0 17792 NULL
disable_so_onenand_scan_bbt_fndecl_17796 onenand_scan_bbt fndecl 0 17796 NULL
disable_so_acpi_ut_copy_simple_object_fndecl_17798 acpi_ut_copy_simple_object fndecl 0 17798 NULL
disable_so_list_size_acpi_pnp_device_id_list_17814 list_size acpi_pnp_device_id_list 0 17814 NULL
disable_so_snd_hda_override_conn_list_fndecl_17817 snd_hda_override_conn_list fndecl 0 17817 NULL nohasharray
disable_so_xenbus_file_write_fndecl_17817 xenbus_file_write fndecl 0 17817 &disable_so_snd_hda_override_conn_list_fndecl_17817
disable_so_nv04_gart_manager_new_fndecl_17819 nv04_gart_manager_new fndecl 0 17819 NULL nohasharray
disable_so_applesmc_init_index_fndecl_17819 applesmc_init_index fndecl 0 17819 &disable_so_nv04_gart_manager_new_fndecl_17819
disable_so_ceph_crypto_key_unarmor_fndecl_17821 ceph_crypto_key_unarmor fndecl 0 17821 NULL
disable_so_key_unseal_fndecl_17822 key_unseal fndecl 0 17822 NULL
disable_so_ieee80211_init_rate_ctrl_alg_fndecl_17825 ieee80211_init_rate_ctrl_alg fndecl 0 17825 NULL
disable_so___netdev_adjacent_dev_link_neighbour_fndecl_17826 __netdev_adjacent_dev_link_neighbour fndecl 0 17826 NULL
disable_so_build_maps_fndecl_17828 build_maps fndecl 0 17828 NULL
disable_so_exclude_super_stripes_fndecl_17829 exclude_super_stripes fndecl 0 17829 NULL
disable_so_ibm_get_table_from_acpi_fndecl_17834 ibm_get_table_from_acpi fndecl 0 17834 NULL
disable_so_xenvif_count_requests_fndecl_17849 xenvif_count_requests fndecl 0 17849 NULL
disable_so_balance_fndecl_17851 balance fndecl 0 17851 NULL
disable_so_tmiofb_acc_wait_fndecl_17852 tmiofb_acc_wait fndecl 0 17852 NULL
disable_so_cifs_lockv_fndecl_17853 cifs_lockv fndecl 0 17853 NULL
disable_so_kvm_io_bus_register_dev_fndecl_17857 kvm_io_bus_register_dev fndecl 0 17857 NULL
disable_so_btrfs_ioctl_tree_search_fndecl_17881 btrfs_ioctl_tree_search fndecl 0 17881 NULL
disable_so_xfs_bmap_extents_to_btree_fndecl_17888 xfs_bmap_extents_to_btree fndecl 0 17888 NULL
disable_so_mwl8k_cmd_set_new_stn_add_self_fndecl_17904 mwl8k_cmd_set_new_stn_add_self fndecl 0 17904 NULL
disable_so_netdev_queue_add_kobject_fndecl_17908 netdev_queue_add_kobject fndecl 0 17908 NULL
disable_so_arch_gnttab_valloc_fndecl_17911 arch_gnttab_valloc fndecl 0 17911 NULL
disable_so_translate_compat_table_fndecl_17917 translate_compat_table fndecl 0 17917 NULL nohasharray
disable_so_trinity_parse_sys_info_table_fndecl_17917 trinity_parse_sys_info_table fndecl 0 17917 &disable_so_translate_compat_table_fndecl_17917
disable_so_ufx_realloc_framebuffer_fndecl_17920 ufx_realloc_framebuffer fndecl 0 17920 NULL
disable_so_create_multi_out_ctls_fndecl_17921 create_multi_out_ctls fndecl 0 17921 NULL
disable_so_ipath_verbs_send_dma_fndecl_17922 ipath_verbs_send_dma fndecl 0 17922 NULL
disable_so_mmio_base_sis_video_info_17941 mmio_base sis_video_info 0 17941 NULL
disable_so_vb2_internal_dqbuf_fndecl_17949 vb2_internal_dqbuf fndecl 0 17949 NULL
disable_so_check_max_sdu_fndecl_17952 check_max_sdu fndecl 0 17952 NULL
disable_so_start_tx_fndecl_17955 start_tx fndecl 0 17955 NULL
disable_so_ubifs_decompress_fndecl_17965 ubifs_decompress fndecl 0 17965 NULL
disable_so_qsfp_cks_fndecl_17970 qsfp_cks fndecl 0 17970 NULL
disable_so_hugetlbfs_fill_super_fndecl_17975 hugetlbfs_fill_super fndecl 0 17975 NULL
disable_so_tg3_nvram_write_block_unbuffered_fndecl_17976 tg3_nvram_write_block_unbuffered fndecl 0 17976 NULL
disable_so_nilfs_segctor_extend_segments_fndecl_17980 nilfs_segctor_extend_segments fndecl 0 17980 NULL
disable_so_vector_msix_entry_17987 vector msix_entry 0 17987 NULL
disable_so_dtExtendPage_fndecl_17991 dtExtendPage fndecl 0 17991 NULL
disable_so_b43legacy_phy_init_fndecl_17992 b43legacy_phy_init fndecl 0 17992 NULL
disable_so_cipso_v4_gentag_enum_fndecl_17997 cipso_v4_gentag_enum fndecl 0 17997 NULL
disable_so_target_xcopy_read_source_fndecl_18003 target_xcopy_read_source fndecl 0 18003 NULL
disable_so_mlx4_init_one_fndecl_18009 mlx4_init_one fndecl 0 18009 NULL
disable_so_ath9k_tx99_init_fndecl_18022 ath9k_tx99_init fndecl 0 18022 NULL
disable_so_loop_init_xfer_fndecl_18032 loop_init_xfer fndecl 0 18032 NULL
disable_so_fi_ino_nilfs_finfo_18034 fi_ino nilfs_finfo 0 18034 NULL
disable_so_copy_items_fndecl_18039 copy_items fndecl 0 18039 NULL
disable_so_set_caps_fndecl_18044 set_caps fndecl 0 18044 NULL
disable_so_ld_usb_write_fndecl_18045 ld_usb_write fndecl 0 18045 NULL
disable_so_va1j5jf8007t_prepare_fndecl_18046 va1j5jf8007t_prepare fndecl 0 18046 NULL
disable_so_set_termios_fndecl_18062 set_termios fndecl 0 18062 NULL
disable_so_cciss_alloc_drive_info_fndecl_18064 cciss_alloc_drive_info fndecl 0 18064 NULL
disable_so_pci_probe_fndecl_18073 pci_probe fndecl 0 18073 NULL
disable_so_ecryptfs_add_new_key_tfm_fndecl_18084 ecryptfs_add_new_key_tfm fndecl 0 18084 NULL
disable_so_mipi_dsi_device_transfer_fndecl_18088 mipi_dsi_device_transfer fndecl 0 18088 NULL
disable_so_kernfs_fop_open_fndecl_18091 kernfs_fop_open fndecl 0 18091 NULL
disable_so_rndis_query_oid_fndecl_18117 rndis_query_oid fndecl 0 18117 NULL
disable_so_nvme_trans_fill_blk_desc_fndecl_18128 nvme_trans_fill_blk_desc fndecl 0 18128 NULL
disable_so_lpfc_bsg_sli_cfg_write_cmd_ext_fndecl_18140 lpfc_bsg_sli_cfg_write_cmd_ext fndecl 0 18140 NULL
disable_so_nilfs_mdt_insert_new_block_fndecl_18141 nilfs_mdt_insert_new_block fndecl 0 18141 NULL nohasharray
disable_so_upgrade_mode_fndecl_18141 upgrade_mode fndecl 0 18141 &disable_so_nilfs_mdt_insert_new_block_fndecl_18141
disable_so_ed_schedule_fndecl_18142 ed_schedule fndecl 0 18142 NULL
disable_so_iwl_pcie_alloc_dma_ptr_fndecl_18144 iwl_pcie_alloc_dma_ptr fndecl 0 18144 NULL
disable_so_mtu_net_device_18148 mtu net_device 0 18148 NULL
disable_so_ioctl_probe_fndecl_18173 ioctl_probe fndecl 0 18173 NULL
disable_so_brcmf_fil_cmd_data_fndecl_18197 brcmf_fil_cmd_data fndecl 0 18197 NULL
disable_so_usbnet_get_ethernet_addr_fndecl_18204 usbnet_get_ethernet_addr fndecl 0 18204 NULL nohasharray
disable_so_hci_sock_blacklist_del_fndecl_18204 hci_sock_blacklist_del fndecl 0 18204 &disable_so_usbnet_get_ethernet_addr_fndecl_18204
disable_so_dccp_ackvec_init_fndecl_18207 dccp_ackvec_init fndecl 0 18207 NULL
disable_so_snd_sonicvibes_create_fndecl_18209 snd_sonicvibes_create fndecl 0 18209 NULL
disable_so_ibmpex_query_sensor_count_fndecl_18214 ibmpex_query_sensor_count fndecl 0 18214 NULL
disable_so_nilfs_sysfs_create_segctor_group_fndecl_18224 nilfs_sysfs_create_segctor_group fndecl 0 18224 NULL
disable_so_pvscsi_allocate_rings_fndecl_18226 pvscsi_allocate_rings fndecl 0 18226 NULL
disable_so_btrfs_lookup_csums_range_fndecl_18235 btrfs_lookup_csums_range fndecl 0 18235 NULL
disable_so_tree_mod_log_free_eb_fndecl_18239 tree_mod_log_free_eb fndecl 0 18239 NULL
disable_so_t4_sge_init_fndecl_18244 t4_sge_init fndecl 0 18244 NULL
disable_so_airo_config_fndecl_18253 airo_config fndecl 0 18253 NULL nohasharray
disable_so_check_entry_size_and_hooks_fndecl_18253 check_entry_size_and_hooks fndecl 0 18253 &disable_so_airo_config_fndecl_18253
disable_so_video_proc_write_fndecl_18263 video_proc_write fndecl 0 18263 NULL
disable_so_otp_select_filemode_fndecl_18264 otp_select_filemode fndecl 0 18264 NULL
disable_so_rds_rdma_pages_fndecl_18268 rds_rdma_pages fndecl 0 18268 NULL
disable_so_dccp_feat_push_change_fndecl_18270 dccp_feat_push_change fndecl 0 18270 NULL
disable_so_cciss_engage_scsi_fndecl_18295 cciss_engage_scsi fndecl 0 18295 NULL
disable_so_mwl8k_cmd_set_new_stn_add_fndecl_18299 mwl8k_cmd_set_new_stn_add fndecl 0 18299 NULL
disable_so_twl4030_init_irq_fndecl_18308 twl4030_init_irq fndecl 0 18308 NULL
disable_so_e820_end_of_low_ram_pfn_fndecl_18324 e820_end_of_low_ram_pfn fndecl 0 18324 NULL
disable_so_kvm_vcpu_ioctl_set_cpuid_fndecl_18333 kvm_vcpu_ioctl_set_cpuid fndecl 0 18333 NULL
disable_so_con_get_unimap_fndecl_18340 con_get_unimap fndecl 0 18340 NULL
disable_so_mon_bin_read_fndecl_18346 mon_bin_read fndecl 0 18346 NULL
disable_so_vm_pgoff_vm_area_struct_18357 vm_pgoff vm_area_struct 0 18357 NULL
disable_so_next_blkaddr_node_footer_18360 next_blkaddr node_footer 0 18360 NULL
disable_so_ecryptfs_write_lower_fndecl_18373 ecryptfs_write_lower fndecl 0 18373 NULL
disable_so_debugfs_parse_options_fndecl_18377 debugfs_parse_options fndecl 0 18377 NULL
disable_so_kvm_arch_vcpu_init_fndecl_18379 kvm_arch_vcpu_init fndecl 0 18379 NULL
disable_so_acpi_get_object_info_fndecl_18381 acpi_get_object_info fndecl 0 18381 NULL
disable_so_rocker_port_ipv4_neigh_fndecl_18383 rocker_port_ipv4_neigh fndecl 0 18383 NULL
disable_so_xfs_rtany_summary_fndecl_18384 xfs_rtany_summary fndecl 0 18384 NULL
disable_so_kvm_ioctl_create_device_fndecl_18390 kvm_ioctl_create_device fndecl 0 18390 NULL
disable_so_nilfs_segctor_collect_blocks_fndecl_18391 nilfs_segctor_collect_blocks fndecl 0 18391 NULL nohasharray
disable_so_iwl_dbgfs_d0i3_refs_write_fndecl_18391 iwl_dbgfs_d0i3_refs_write fndecl 0 18391 &disable_so_nilfs_segctor_collect_blocks_fndecl_18391
disable_so_reply_payload_rcv_len_fc_bsg_reply_18392 reply_payload_rcv_len fc_bsg_reply 0 18392 NULL
disable_so_bcma_bus_scan_fndecl_18393 bcma_bus_scan fndecl 0 18393 NULL
disable_so_vmw_surface_define_ioctl_fndecl_18403 vmw_surface_define_ioctl fndecl 0 18403 NULL
disable_so_populate_pmd_fndecl_18408 populate_pmd fndecl 0 18408 NULL
disable_so_wl1251_hw_init_data_path_config_fndecl_18413 wl1251_hw_init_data_path_config fndecl 0 18413 NULL
disable_so_storvsc_queuecommand_fndecl_18420 storvsc_queuecommand fndecl 0 18420 NULL
disable_so_raw_seticmpfilter_fndecl_18427 raw_seticmpfilter fndecl 0 18427 NULL
disable_so_vmw_resource_reserve_fndecl_18435 vmw_resource_reserve fndecl 0 18435 NULL
disable_so_count_iov_iter_18447 count iov_iter 0 18447 NULL
disable_so_atp_handle_geyser_fndecl_18448 atp_handle_geyser fndecl 0 18448 NULL
disable_so_xfs_free_extent_fndecl_18480 xfs_free_extent fndecl 0 18480 NULL
disable_so_drm_mode_page_flip_ioctl_fndecl_18483 drm_mode_page_flip_ioctl fndecl 0 18483 NULL
disable_so_acpi_video_device_lcd_set_level_fndecl_18496 acpi_video_device_lcd_set_level fndecl 0 18496 NULL
disable_so_at76_start_monitor_fndecl_18497 at76_start_monitor fndecl 0 18497 NULL
disable_so_cciss_find_cfg_addrs_fndecl_18500 cciss_find_cfg_addrs fndecl 0 18500 NULL
disable_so_netlbl_af6list_add_fndecl_18503 netlbl_af6list_add fndecl 0 18503 NULL
disable_so_send_pbl_messages_fndecl_18506 send_pbl_messages fndecl 0 18506 NULL
disable_so_ide_tape_read_position_fndecl_18511 ide_tape_read_position fndecl 0 18511 NULL
disable_so_build_sec_desc_fndecl_18515 build_sec_desc fndecl 0 18515 NULL
disable_so_ttm_bo_init_fndecl_18524 ttm_bo_init fndecl 0 18524 NULL
disable_so_brcmf_do_escan_fndecl_18528 brcmf_do_escan fndecl 0 18528 NULL
disable_so_dlm_user_deadlock_fndecl_18533 dlm_user_deadlock fndecl 0 18533 NULL nohasharray
disable_so_tty_write_fndecl_18533 tty_write fndecl 0 18533 &disable_so_dlm_user_deadlock_fndecl_18533
disable_so___percpu_counter_init_fndecl_18536 __percpu_counter_init fndecl 0 18536 NULL
disable_so_c67x00_drv_probe_fndecl_18547 c67x00_drv_probe fndecl 0 18547 NULL
disable_so_ubi_leb_write_fndecl_18549 ubi_leb_write fndecl 0 18549 NULL
disable_so_cros_ec_cmd_xfer_i2c_fndecl_18558 cros_ec_cmd_xfer_i2c fndecl 0 18558 NULL
disable_so_b43legacy_generate_probe_resp_fndecl_18568 b43legacy_generate_probe_resp fndecl 0 18568 NULL
disable_so_stop_cpus_fndecl_18570 stop_cpus fndecl 0 18570 NULL
disable_so_ipxitf_delete_fndecl_18571 ipxitf_delete fndecl 0 18571 NULL
disable_so_prepare_transfer_fndecl_18573 prepare_transfer fndecl 0 18573 NULL
disable_so_receive_protocol_fndecl_18600 receive_protocol fndecl 0 18600 NULL
disable_so_gfs2_extent_map_fndecl_18602 gfs2_extent_map fndecl 0 18602 NULL
disable_so_ch341_port_probe_fndecl_18616 ch341_port_probe fndecl 0 18616 NULL
disable_so_mmc_wait_for_app_cmd_fndecl_18618 mmc_wait_for_app_cmd fndecl 0 18618 NULL
disable_so_reservation_object_reserve_shared_fndecl_18645 reservation_object_reserve_shared fndecl 0 18645 NULL
disable_so___remove_suid_fndecl_18657 __remove_suid fndecl 0 18657 NULL
disable_so_compat_copy_entries_fndecl_18658 compat_copy_entries fndecl 0 18658 NULL
disable_so_ocfs2_validate_gd_self_fndecl_18659 ocfs2_validate_gd_self fndecl 0 18659 NULL
disable_so_gfs2_unstuffer_page_fndecl_18663 gfs2_unstuffer_page fndecl 0 18663 NULL
disable_so_ramoops_probe_fndecl_18666 ramoops_probe fndecl 0 18666 NULL
disable_so_mISDN_register_device_fndecl_18669 mISDN_register_device fndecl 0 18669 NULL
disable_so_enic_set_nic_cfg_fndecl_18671 enic_set_nic_cfg fndecl 0 18671 NULL
disable_so_erase_block_fndecl_18678 erase_block fndecl 0 18678 NULL
disable_so_ipmi_set_my_address_fndecl_18680 ipmi_set_my_address fndecl 0 18680 NULL
disable_so_il_enqueue_hcmd_fndecl_18688 il_enqueue_hcmd fndecl 0 18688 NULL
disable_so_compat_target_to_user_fndecl_18697 compat_target_to_user fndecl 0 18697 NULL
disable_so_dsp_dma_start_fndecl_18710 dsp_dma_start fndecl 0 18710 NULL
disable_so_tcf_em_validate_fndecl_18720 tcf_em_validate fndecl 0 18720 NULL
disable_so_pcxhr_init_board_fndecl_18723 pcxhr_init_board fndecl 0 18723 NULL
disable_so_datablob_parse_fndecl_18730 datablob_parse fndecl 0 18730 NULL
disable_so_subdev_open_fndecl_18736 subdev_open fndecl 0 18736 NULL
disable_so_htb_change_class_fndecl_18745 htb_change_class fndecl 0 18745 NULL
disable_so_max_sges_ocrdma_qp_hwq_info_18746 max_sges ocrdma_qp_hwq_info 0 18746 NULL
disable_so_bnx2x_register_cnic_fndecl_18755 bnx2x_register_cnic fndecl 0 18755 NULL
disable_so_read_blocklist_fndecl_18762 read_blocklist fndecl 0 18762 NULL
disable_so_claimintf_fndecl_18773 claimintf fndecl 0 18773 NULL
disable_so___jfs_set_acl_fndecl_18781 __jfs_set_acl fndecl 0 18781 NULL
disable_so_iwl_power_update_mode_fndecl_18784 iwl_power_update_mode fndecl 0 18784 NULL
disable_so_max_low_pfn_vardecl_18798 max_low_pfn vardecl 0 18798 NULL
disable_so_wait_for_response_fndecl_18814 wait_for_response fndecl 0 18814 NULL
disable_so_scsi_ioctl_block_when_processing_errors_fndecl_18819 scsi_ioctl_block_when_processing_errors fndecl 0 18819 NULL nohasharray
disable_so_tx_cnt_IsdnCardState_18819 tx_cnt IsdnCardState 0 18819 &disable_so_scsi_ioctl_block_when_processing_errors_fndecl_18819
disable_so_rxrpc_krb5_decode_tagged_data_fndecl_18821 rxrpc_krb5_decode_tagged_data fndecl 0 18821 NULL
disable_so_usb_descriptor_fillbuf_fndecl_18853 usb_descriptor_fillbuf fndecl 0 18853 NULL
disable_so__set_memory_wb_fndecl_18854 _set_memory_wb fndecl 0 18854 NULL
disable_so_grow_inode_fndecl_18860 grow_inode fndecl 0 18860 NULL
disable_so__efx_mcdi_rpc_finish_fndecl_18861 _efx_mcdi_rpc_finish fndecl 0 18861 NULL
disable_so_xlog_recover_finish_fndecl_18867 xlog_recover_finish fndecl 0 18867 NULL
disable_so_mlx5_core_qp_modify_fndecl_18869 mlx5_core_qp_modify fndecl 0 18869 NULL
disable_so_iommu_domain_identity_map_fndecl_18871 iommu_domain_identity_map fndecl 0 18871 NULL
disable_so___smsc95xx_write_reg_fndecl_18876 __smsc95xx_write_reg fndecl 0 18876 NULL
disable_so_osd_y_pan_yuv_playback_info_18877 osd_y_pan yuv_playback_info 0 18877 NULL
disable_so_nr_rt_ioctl_fndecl_18886 nr_rt_ioctl fndecl 0 18886 NULL nohasharray
disable_so_ovs_nla_get_identifier_fndecl_18886 ovs_nla_get_identifier fndecl 0 18886 &disable_so_nr_rt_ioctl_fndecl_18886
disable_so_nilfs_max_size_fndecl_18901 nilfs_max_size fndecl 0 18901 NULL
disable_so_rv770_dpm_init_fndecl_18904 rv770_dpm_init fndecl 0 18904 NULL
disable_so_snd_compr_get_caps_fndecl_18913 snd_compr_get_caps fndecl 0 18913 NULL
disable_so_chipio_send_fndecl_18924 chipio_send fndecl 0 18924 NULL
disable_so_ipxrtr_create_fndecl_18938 ipxrtr_create fndecl 0 18938 NULL
disable_so_xfs_init_percpu_counters_fndecl_18941 xfs_init_percpu_counters fndecl 0 18941 NULL nohasharray
disable_so_ocfs2_figure_hole_clusters_fndecl_18941 ocfs2_figure_hole_clusters fndecl 0 18941 &disable_so_xfs_init_percpu_counters_fndecl_18941
disable_so_netlbl_unlhsh_add_addr6_fndecl_18945 netlbl_unlhsh_add_addr6 fndecl 0 18945 NULL
disable_so_qlcnic_sriov_cfg_bc_intr_fndecl_18946 qlcnic_sriov_cfg_bc_intr fndecl 0 18946 NULL
disable_so_cookie_sg_count_realtek_pci_sdmmc_18954 cookie_sg_count realtek_pci_sdmmc 0 18954 NULL
disable_so_dm1105_probe_fndecl_18970 dm1105_probe fndecl 0 18970 NULL
disable_so_mwifiex_ret_tdls_oper_fndecl_18972 mwifiex_ret_tdls_oper fndecl 0 18972 NULL
disable_so_mlx4_en_create_tx_ring_fndecl_18977 mlx4_en_create_tx_ring fndecl 0 18977 NULL nohasharray
disable_so_sctp_bindx_rem_fndecl_18977 sctp_bindx_rem fndecl 0 18977 &disable_so_mlx4_en_create_tx_ring_fndecl_18977
